Locality 0,Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,change 2010-2020,Growth PA
BONNIE DOON,Bonnie Doon,210000,215000,262500,250000,275000,290000,290000,315000,417500,410000,372500,77,5.9
BOOLARRA,Boolarra,178000,209000,190000,196500,260000,212500,202500,255000,250000,247500,255000,43,3.7
BOORT,Boort,157000,164000,107000,157500,162500,130000,200500,215000,180000,185000,165000,5,0.5
BORONIA,Boronia,450000,440000,430000,459500,500500,592500,648500,735000,742500,684000,715000,59,4.7
BOTANIC RIDGE,Botanic Ridge,520000,475000,500000,492000,519000,565000,600000,690000,730000,700000,730000,40,3.5
BOX HILL,Box Hill,874000,975000,852000,855000,1067000,1350000,1360500,1752500,1700000,1536500,1470000,68,5.3
BOX HILL NORTH,Box Hill North,726000,678000,648500,746000,856500,1060000,1146000,1321000,1188000,1200000,1180000,63,5
BOX HILL SOUTH,Box Hill South,823000,770000,715000,785000,910000,1153000,1255000,1409000,1285500,1177500,1255000,52,4.3
BRAYBROOK,Braybrook,460000,443000,396000,424000,479500,550000,629000,665000,728500,645000,679500,48,4
BREAKWATER,Breakwater,250000,252500,242500,255000,251500,267500,277500,335000,385000,405000,410000,64,5.1
BRIAGOLONG,Briagolong,205000,225000,215000,226000,200000,215000,265000,257000,264000,315000,270000,32,2.8
BRIAR HILL,Briar Hill,580000,545500,540000,572500,633000,680000,721500,833000,880000,823500,881500,52,4.3
BRIGHT,Bright,311500,335000,340000,325000,349000,392500,429500,495000,590000,580000,700000,125,8.4
BRIGHTON,Brighton,1810000,1730000,1789500,1802500,1940000,2302500,2740000,3050000,2888000,2662500,3065000,69,5.4
BRIGHTON EAST,Brighton East,1255000,1100000,1075000,1230000,1300000,1600000,1750000,1900000,1890000,1700000,1950000,55,4.5
BROADFORD,Broadford,248500,260000,268500,291000,267000,270000,287500,330000,396500,417500,452500,82,6.2
BROADMEADOWS,Broadmeadows,384000,357000,320000,325000,345000,370000,416500,546000,575000,526000,555000,44,3.7
BROOKFIELD,Brookfield,333500,341000,332000,330000,350500,340000,360000,425000,491500,445000,500000,50,4.1
BROOKLYN,Brooklyn,486500,485000,470000,491500,540000,602000,700500,834000,695000,672500,670000,38,3.3
BROWN HILL,Brown Hill,261000,258500,300000,310000,281500,270000,338000,350000,405000,449000,487500,87,6.4
BRUNSWICK,Brunswick,710000,670000,673000,750000,815000,860500,946000,1200000,1095000,1036500,1100000,55,4.5
BRUNSWICK EAST,Brunswick East,700000,700000,713000,767000,819500,888000,998000,1150000,1170000,1011500,1290000,84,6.3
BRUNSWICK WEST,Brunswick West,728000,701500,685000,745000,790000,866500,1005000,1155000,1160000,1061500,1180000,62,5
BRUTHEN,Bruthen,226000,204000,175000,198000,182500,205000,207000,229500,261000,229000,345000,53,4.3
BULLEEN,Bulleen,728000,722500,707000,780000,861000,1095000,1170000,1300000,1230000,1105000,1178500,62,4.9
BUNDALONG,Bundalong,390000,500000,385000,337500,336500,372500,425000,373000,462000,515000,712500,83,6.2
BUNDOORA,Bundoora,500000,490000,485000,530000,553500,600500,651000,753000,730000,730000,744000,49,4.1
BUNINYONG,Buninyong,322500,307500,376500,349000,385000,364500,381000,470000,467500,475000,587500,82,6.2
BUNYIP,Bunyip,292500,340000,342500,332500,325000,420000,357500,437500,550000,500500,540000,85,6.3
BURNSIDE,Burnside,395000,410000,385000,390000,401000,415000,518500,572500,605000,605000,660000,67,5.3
BURNSIDE HEIGHTS,Burnside Heights,405000,405000,420000,427000,442500,460000,522000,590000,633000,591000,655000,62,4.9
BURWOOD,Burwood,778000,799000,765000,780000,921000,1190000,1219000,1357000,1320000,1165500,1277500,64,5.1
BURWOOD EAST,Burwood East,678000,630000,617000,685500,782000,982500,1021000,1126500,1048000,1020000,1050000,55,4.5
CAIRNLEA,Cairnlea,463000,478500,440000,480000,545000,540000,608500,710000,734000,752500,807500,74,5.7
CALIFORNIA GULLY,California Gully,209500,240000,255000,252500,262000,256500,255000,250000,275000,287000,320000,53,4.3
CAMBERWELL,Camberwell,1345000,1322000,1300000,1382000,1655000,1912500,2090000,2300000,2155000,2085000,2060000,53,4.4
CAMPBELLFIELD,Campbellfield,385000,360000,330000,330000,338000,374500,420000,507000,550000,533000,537500,40,3.4
CAMPBELLS CREEK,Campbells Creek,316000,340000,343500,382000,345000,387500,426500,380000,460500,500000,540000,71,5.5
CAMPERDOWN,Camperdown,185000,180000,183500,220000,186000,218000,217500,240000,235000,280000,295000,59,4.8
CANADIAN,Canadian,302500,298000,290500,322500,297000,345000,339000,334500,373000,375000,426000,41,3.5
CANTERBURY,Canterbury,1827500,1730000,1790000,1950000,2100000,2523000,2620000,3140000,2536500,2902500,2700000,48,4
CAPE PATERSON,Cape Paterson,332500,420000,348000,337000,332000,350000,358000,407500,442000,540000,635500,91,6.7
CAPE SCHANCK,Cape Schanck,545000,477500,655000,620000,557500,660000,667500,972500,845000,940000,1095500,101,7.2
CAPEL SOUND,Capel Sound,355000,375000,330000,350000,366000,390000,445000,542500,550000,520000,580000,63,5
CARISBROOK,Carisbrook,202000,134500,192500,218500,238500,200000,200000,245000,232500,300000,301500,49,4.1
CARLTON,Carlton,900000,1055000,860500,1002500,1020000,830000,1050000,1470000,1600000,1308000,1415000,57,4.6
CARLTON NORTH,Carlton North,930000,833000,940000,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,61,4.9
CARNEGIE,Carnegie,880000,905500,845000,865000,1007500,1300000,1348500,1509000,1445000,1313500,1420000,61,4.9
CAROLINE SPRINGS,Caroline Springs,407500,420000,427500,435000,460000,480000,530000,611000,620000,620000,650000,60,4.8
CARRUM,Carrum,500000,492500,499000,510000,536000,611000,750000,835500,860000,770000,830000,66,5.2
CARRUM DOWNS,Carrum Downs,330000,345000,334000,330000,346000,370000,430000,525000,575000,537000,576000,75,5.7
CASTERTON,Casterton,117500,106500,110000,97500,99000,100000,126500,142000,132500,150000,161500,37,3.2
CASTLEMAINE,Castlemaine,300000,322500,338000,372500,369500,380000,410000,435000,499000,520000,545000,82,6.2
CAULFIELD,Caulfield,1180000,1150000,1085000,1172500,1322000,1650000,1715000,1914000,1701000,1762500,1811000,53,4.4
CAULFIELD EAST,Caulfield East,866000,760000,750000,845000,1168000,1167500,1300000,1500000,1322500,1375000,1418000,64,5.1
CAULFIELD NORTH,Caulfield North,1420000,1350000,1330000,1415000,1480000,1875000,2181000,2285000,1960000,2112000,2286000,61,4.9
CAULFIELD SOUTH,Caulfield South,1007500,930000,890000,1050000,1200000,1375000,1517500,1690000,1600000,1494500,1750000,74,5.7
CHADSTONE,Chadstone,670500,625000,595000,719000,823500,925000,1017500,1131000,1050000,958000,1105000,65,5.1
CHARLEMONT,Charlemont,560000,560000,560000,560000,560000,560000,560000,157000,455000,465000,530000,-5,-0.5
CHARLTON,Charlton,125000,117000,123000,120000,131000,179500,160000,136000,150000,147000,149500,20,1.8
CHELSEA,Chelsea,585500,525000,545000,577500,580000,730000,890000,914000,905000,856500,965000,65,5.1
CHELSEA HEIGHTS,Chelsea Heights,445000,454000,440000,465000,513000,598000,641000,750000,778000,750000,802000,80,6.1
CHELTENHAM,Cheltenham,696000,644000,635500,695000,775000,866000,940500,1171000,1105000,1035000,1160000,67,5.2
CHELTENHAM EAST,Cheltenham East,630000,580000,545000,600000,670000,770000,867500,982500,940000,940000,1001000,59,4.7
CHELTENHAM NORTH,Cheltenham North,651000,581500,570000,584000,662000,750000,900000,1025000,925000,913000,922500,42,3.5
CHEWTON,Chewton,258000,255000,230500,312500,296000,369000,403500,320000,435000,439500,605000,134,8.9
CHILTERN,Chiltern,189000,202000,208000,171500,187500,220000,250000,238500,260000,223500,321000,70,5.5
CHIRNSIDE PARK,Chirnside Park,449500,464000,435500,450000,490500,542500,627000,735000,700000,680500,770500,71,5.5
CHURCHILL,Churchill,172000,170000,176500,182000,178500,172500,182000,175000,180000,185000,226000,31,2.8
CLARINDA,Clarinda,530000,530000,475500,525000,606500,682500,751000,866000,802500,815000,854000,61,4.9
CLAYTON,Clayton,650500,617000,572500,645000,750000,976000,1010500,1250000,1255000,1150000,1050000,61,4.9
CLAYTON NORTH,Clayton North,745500,619500,649000,630000,850000,1075000,1100000,1234500,1330000,1377500,1235000,66,5.2
CLAYTON SOUTH,Clayton South,550500,511000,470500,522500,580000,690000,755000,850000,850000,832000,830000,51,4.2
CLIFTON HILL,Clifton Hill,825000,780000,801500,865000,965000,1085000,1220000,1390000,1360000,1348000,1375000,67,5.2
CLIFTON SPRINGS,Clifton Springs,318000,340000,325000,336000,342000,345000,365000,419000,472000,485000,518500,63,5
CLUNES,Clunes,187500,199000,196500,219000,237500,245000,255000,263000,354000,320000,357500,91,6.7
CLYDE,Clyde,361500,515000,272500,397000,406000,397000,435000,430000,505000,548000,576500,59,4.8
COBDEN,Cobden,220000,200000,186500,162500,145000,178500,177000,263000,225000,237000,271000,23,2.1
COBRAM,Cobram,212000,207500,221500,218000,230000,236000,265000,255000,255000,272500,300000,42,3.5
COBURG,Coburg,640000,611000,594000,633000,710000,778000,876000,1000000,969000,935500,1095000,71,5.5
COBURG EAST,Coburg East,544000,510000,466500,560000,597500,675000,762500,861000,841500,825000,975000,79,6
COBURG NORTH,Coburg North,533000,540000,489500,538500,600000,665000,780000,821000,814000,805000,912500,71,5.5
COCKATOO,Cockatoo,312000,325000,333500,355000,365000,385500,430000,539500,591000,580000,610000,96,6.9
COHUNA,Cohuna,137000,170000,140000,139000,175000,175000,157500,180000,177500,204000,232500,70,5.4
COLAC,Colac,213000,215000,225000,226500,235000,246500,259500,282500,320000,315000,350000,64,5.1
COLDSTREAM,Coldstream,395000,377500,368000,385000,405000,441000,521000,597500,660000,635000,648000,64,5.1
COLERAINE,Coleraine,95000,124000,109500,118000,95000,96000,90000,133000,114000,144000,127000,34,2.9
COLLINGWOOD,Collingwood,751500,697500,734000,741000,775000,914000,920000,1205000,1110000,1060000,1158000,54,4.4
COOLAROO,Coolaroo,315000,304000,278000,290000,290000,302500,340000,451000,480000,441000,477000,51,4.2
COONANS HILL,Coonans Hill,690000,630000,613500,655000,732000,743000,870000,963000,927000,902500,1055000,53,4.3
COONGULLA,Coongulla,163000,250000,156000,150000,205000,189000,185000,192000,242000,335000,285000,75,5.7
CORINELLA,Corinella,325000,282500,290000,330000,270000,370000,325000,391000,450000,357500,505000,55,4.5
CORIO,Corio,225000,225000,230000,230000,242000,240000,250000,305000,370000,351500,390000,73,5.7
CORONET BAY,Coronet Bay,245000,261500,222500,251000,249000,240000,266000,325500,345000,370000,407500,66,5.2
CORRYONG,Corryong,128000,155000,152500,166500,135000,160000,164000,180000,162500,236000,226500,77,5.9
COWES,Cowes,400000,384500,380000,385000,357500,412500,400000,440000,541000,560000,587500,47,3.9
COWES WEST,Cowes West,318500,351000,345000,320000,350000,329000,353500,390000,485500,508000,545000,71,5.5
CRAIGIEBURN,Craigieburn,365000,360000,350000,360000,362000,390000,425000,502500,547000,525000,567500,55,4.5
CRANBOURNE,Cranbourne,327000,325000,313000,315000,331500,360000,406000,510000,540000,500000,520000,59,4.7
CRANBOURNE EAST,Cranbourne East,353000,368000,370000,390000,410000,437000,460000,535000,574500,567500,583000,65,5.1
CRANBOURNE NORTH,Cranbourne North,355000,362000,370000,370000,375000,410000,455000,541000,600000,570000,589000,66,5.2
CRANBOURNE WEST,Cranbourne West,310000,319000,320000,330000,335000,350000,410000,510500,540000,515000,550000,77,5.9
CREMORNE,Cremorne,835000,735000,701000,821000,886500,1030000,1072000,1230000,1420000,1290000,1305000,56,4.6
CRESWICK,Creswick,214000,223000,245000,245000,270000,265000,292500,311500,324000,350000,387500,81,6.1
CRIB POINT,Crib Point,347500,330000,350000,355000,339000,350000,402000,502500,555000,527500,580000,67,5.3
CROYDON,Croydon,465000,465000,450000,470000,525000,605000,695000,810000,792500,735000,787500,69,5.4
CROYDON HILLS,Croydon Hills,549500,532000,538000,571500,606000,697000,730000,875000,877500,835000,920000,67,5.3
CROYDON NORTH,Croydon North,527500,505500,520000,540500,600000,702500,790500,872000,840000,827500,860500,63,5
CROYDON SOUTH,Croydon South,455000,435500,436500,442000,530000,600000,655000,800000,757500,715500,740000,63,5
DALLAS,Dallas,320000,305000,276500,280000,295000,321500,345000,430000,490000,451500,466000,46,3.8
DALYSTON,Dalyston,271000,281500,210000,245000,260000,257000,255000,273500,305000,373000,423000,56,4.6
DANDENONG,Dandenong,430000,400500,400000,405000,439000,485000,555500,619000,640000,601000,625000,45,3.8
DANDENONG NORTH,Dandenong North,400000,395000,370000,390000,415500,481000,551000,633500,640000,606500,640000,60,4.8
DARLEY,Darley,330000,325000,340500,330500,360000,377500,371500,430000,505000,520000,505000,53,4.3
DAYLESFORD,Daylesford,372500,351500,384500,385000,401500,442500,464000,502000,552500,590000,682500,83,6.2
DEEPDENE,Deepdene,1930000,2046500,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2836000,3150000,63,5
DEER PARK,Deer Park,355000,357000,345000,348000,365000,390000,441000,552500,580000,550000,580000,63,5
DELACOMBE,Delacombe,263000,278500,285000,280000,292000,290000,319000,325000,360000,390000,415000,58,4.7
DELAHEY,Delahey,365000,370000,360000,372500,370000,400000,458000,545000,575000,530000,575000,58,4.6
DENNINGTON,Dennington,329000,349000,323500,320000,315000,345000,342500,345000,355000,360000,392500,19,1.8
DERRIMUT,Derrimut,395000,418000,410000,417000,435000,466000,530000,635000,615000,649000,658000,67,5.2
DIAMOND CREEK,Diamond Creek,515000,515000,490000,513000,550000,580000,646500,755000,782500,750500,802000,56,4.5
DIGGERS REST,Diggers Rest,266500,285000,279000,280000,325000,325000,360000,440500,500000,515000,560000,110,7.7
DIMBOOLA,Dimboola,85500,107500,90000,89000,90500,109500,116000,122500,130000,120000,154000,80,6.1
DINGLEY VILLAGE,Dingley Village,553000,540000,515000,553500,607000,690000,775500,887000,840500,810000,930000,68,5.3
DINNER PLAIN,Dinner Plain,475000,450000,410000,390000,309000,359000,400000,412500,510000,520000,572000,20,1.9
DONALD,Donald,135000,165000,104000,140000,120000,125000,145000,122000,145000,136000,140000,4,0.4
DONCASTER,Doncaster,795000,770000,720000,850000,999000,1176000,1297500,1366500,1320000,1260000,1280000,61,4.9
DONCASTER EAST,Doncaster East,750000,720000,682000,789000,894500,1113500,1230000,1360000,1222000,1198000,1250000,67,5.2
DONVALE,Donvale,715000,712500,681000,735000,840000,964000,970000,1201000,1182500,1140000,1192500,67,5.2
DOREEN,Doreen,430000,460000,450000,415000,430000,440000,470500,550000,601000,598000,625000,45,3.8
DOVETON,Doveton,330000,322000,290000,302000,310500,348000,405000,490000,542500,470000,498000,51,4.2
DROMANA,Dromana,446500,455000,451000,462000,492000,552000,583000,690000,785500,715000,760000,70,5.5
DROUIN,Drouin,275500,289000,290000,300000,311000,320000,347000,390000,455000,440000,470000,71,5.5
DRYSDALE,Drysdale,355000,425000,360000,385000,405000,410000,409000,436500,510000,572500,585000,65,5.1
DUNKELD,Dunkeld,180000,245000,179000,210000,177500,191500,207500,210000,297500,225000,280000,56,4.5
DUNOLLY,Dunolly,120000,145000,159000,182500,170000,167500,180000,179000,206500,234500,209500,75,5.7
EAGLE POINT,Eagle Point,236000,301500,237000,227000,281500,335000,267500,250000,304500,360000,372000,58,4.7
EAGLEHAWK,Eaglehawk,226000,240000,260000,264000,274000,283000,270000,295000,315000,321500,360000,59,4.8
EAGLEMONT,Eaglemont,1330000,1500000,1343500,1340000,1522500,1730000,1895500,1963000,1955000,1799000,1970000,48,4
EAST BAIRNSDALE,East Bairnsdale,195000,176500,190000,226000,160000,202500,212500,222000,225000,235000,313500,61,4.9
EAST BENDIGO,East Bendigo,262500,267000,295000,285000,330000,300000,303500,335000,318000,390000,380000,45,3.8
EAST GEELONG,East Geelong,400000,400000,395000,450000,427000,440000,512500,600000,637000,625000,815000,104,7.4
EAST MELBOURNE,East Melbourne,1621000,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3413500,2350000,45,3.8
EAST WARBURTON,East Warburton,285000,332500,282500,289500,275000,305000,369000,392500,428500,458000,509000,79,6
EASTWOOD,Eastwood,330000,334000,332000,335000,342000,335000,357500,380000,385000,410000,415000,26,2.3
ECHUCA,Echuca,271000,278000,270000,285000,285000,300000,310000,320000,365000,370000,411000,52,4.3
EDENHOPE,Edenhope,132500,100000,106000,160000,130000,115000,144500,160000,147000,169500,143000,8,0.8
EDITHVALE,Edithvale,616000,590000,625000,615000,670000,766000,930000,1058500,1047500,954000,1005000,63,5
EILDON,Eildon,190000,180000,185000,210000,205000,208500,210000,225000,258000,251500,285000,50,4.1
ELLIMINYT,Elliminyt,335000,260000,323000,332000,313000,318000,364000,366500,385000,445000,465000,39,3.3
ELMORE,Elmore,182500,188000,160000,184000,176000,200000,220000,162000,227500,235000,235000,29,2.6
ELSTERNWICK,Elsternwick,1240000,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2101500,69,5.4
ELTHAM,Eltham,614000,625000,590500,631500,670000,750000,820000,930000,942500,925000,1000000,63,5
ELTHAM NORTH,Eltham North,621000,627000,580500,622000,680000,758000,850500,900000,930500,930000,1050000,69,5.4
ELWOOD,Elwood,1350000,1150000,1287500,1350000,1412500,1631000,1830000,1900000,2140000,1950000,2050000,52,4.3
EMERALD,Emerald,433500,415000,410500,440000,449500,502000,545000,660500,730000,660000,730000,68,5.3
ENDEAVOUR HILLS,Endeavour Hills,400000,400000,390000,400000,432000,496500,550000,630500,651000,620000,671000,68,5.3
EPPING,Epping,380000,385000,365000,366500,386500,400000,455000,556000,600000,546000,576500,52,4.3
EPSOM,Epsom,275000,325000,315000,322500,342500,340000,340000,352000,357000,371500,431000,57,4.6
ESSENDON,Essendon,952000,895000,920000,870000,942000,1228000,1365000,1402000,1682000,1448500,1485000,56,4.5
ESSENDON NORTH,Essendon North,850000,875500,686000,725000,840000,808000,875000,1100000,1092500,1100000,1108000,30,2.7
ESSENDON WEST,Essendon West,745000,742500,720000,720000,785000,920000,962500,1296000,1221000,1180000,1287500,73,5.6
EUMEMMERRING,Eumemmerring,378000,350000,327500,353000,365000,408500,450500,517500,622000,540000,550000,46,3.8
EUREKA,Eureka,245000,257500,237000,243500,259000,247500,275000,251500,315500,360000,412500,68,5.3
EUROA,Euroa,167000,185000,215000,208000,230000,235500,265000,239000,270000,309000,360000,116,8
EYNESBURY,Eynesbury,295000,360000,400000,390500,390000,403500,459000,484000,550000,555000,600000,103,7.4
FAIRFIELD,Fairfield,810000,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,72,5.6
